areaType,areaName,areaCode,date,days from 12 March,newCasesByPublishDate,cumCasesByPublishDate,Admissions,DAILY RATE OF ADMISSION,YEAR,MONTH
nation,England,E92000001,12/2/2020,-29,0,8,#N/A,#N/A,2020,2
nation,England,E92000001,11/2/2020,-30,0,8,#N/A,#N/A,2020,2
nation,England,E92000001,10/2/2020,-31,4,8,#N/A,#N/A,2020,2
nation,England,E92000001,9/2/2020,-32,1,4,#N/A,#N/A,2020,2
nation,England,E92000001,8/2/2020,-33,0,3,#N/A,#N/A,2020,2
nation,England,E92000001,7/2/2020,-34,0,3,#N/A,#N/A,2020,2
nation,England,E92000001,6/2/2020,-35,1,3,#N/A,#N/A,2020,2
nation,England,E92000001,5/2/2020,-36,0,2,#N/A,#N/A,2020,2
nation,England,E92000001,4/2/2020,-37,0,2,#N/A,#N/A,2020,2
nation,England,E92000001,3/2/2020,-38,0,2,#N/A,#N/A,2020,2
nation,England,E92000001,2/2/2020,-39,0,2,#N/A,#N/A,2020,2
nation,England,E92000001,1/2/2020,-40,0,2,#N/A,#N/A,2020,2
nation,England,E92000001,31/1/2020,-41,2,2,#N/A,#N/A,2020,1
nation,England,E92000001,30/1/2020,-42,0,,#N/A,#N/A,2020,1
nation,England,E92000001,29/1/2020,-43,0,,#N/A,#N/A,2020,1
nation,England,E92000001,28/1/2020,-44,0,,#N/A,#N/A,2020,1
nation,England,E92000001,27/1/2020,-45,0,,#N/A,#N/A,2020,1
nation,England,E92000001,26/1/2020,-46,0,,#N/A,#N/A,2020,1
nation,England,E92000001,25/1/2020,-47,0,,#N/A,#N/A,2020,1
nation,England,E92000001,24/1/2020,-48,0,,#N/A,#N/A,2020,1
nation,England,E92000001,23/1/2020,-49,0,,#N/A,#N/A,2020,1
nation,England,E92000001,22/1/2020,-50,0,,#N/A,#N/A,2020,1
nation,England,E92000001,21/1/2020,-51,0,,#N/A,#N/A,2020,1
nation,England,E92000001,20/1/2020,-52,0,,#N/A,#N/A,2020,1
nation,England,E92000001,19/1/2020,-53,0,,#N/A,#N/A,2020,1
nation,England,E92000001,18/1/2020,-54,0,,#N/A,#N/A,2020,1
nation,England,E92000001,17/1/2020,-55,0,,#N/A,#N/A,2020,1
nation,England,E92000001,16/1/2020,-56,0,,#N/A,#N/A,2020,1
nation,England,E92000001,15/1/2020,-57,0,,#N/A,#N/A,2020,1
nation,England,E92000001,14/1/2020,-58,0,,#N/A,#N/A,2020,1
nation,England,E92000001,13/1/2020,-59,0,,#N/A,#N/A,2020,1
nation,England,E92000001,12/1/2020,-60,0,,#N/A,#N/A,2020,1
nation,England,E92000001,11/1/2020,-61,0,,#N/A,#N/A,2020,1
nation,England,E92000001,10/1/2020,-62,0,,#N/A,#N/A,2020,1
nation,England,E92000001,9/1/2020,-63,0,,#N/A,#N/A,2020,1
nation,England,E92000001,8/1/2020,-64,0,,#N/A,#N/A,2020,1
nation,England,E92000001,7/1/2020,-65,0,,#N/A,#N/A,2020,1
nation,England,E92000001,6/1/2020,-66,0,,#N/A,#N/A,2020,1
nation,England,E92000001,5/1/2020,-67,0,,#N/A,#N/A,2020,1
nation,England,E92000001,4/1/2020,-68,0,,#N/A,#N/A,2020,1
nation,England,E92000001,3/1/2020,-69,0,,#N/A,#N/A,2020,1
